{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Twilight Valley]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Twin Bridges]] &ndash; ''[[Super Mario World]]
*[[Twinkle Mart]] &ndash; ''[[Super Paper Mario]]
*[[Twinsy Tropics]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Twinsy Tropics Dungeon]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Twisted Mansion]] &ndash; ''[[Mario Kart 8]]
*[[Twisted Suites]] &ndash; ''[[Luigi's Mansion 3]]
*[[Twistee Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Twisty Trials Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Twisty-Turny Planet]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Ty-Foo Flurries]] &ndash; ''[[Super Mario 3D World]]
*[[Tanked Up Trouble]] &ndash; ''[[Donkey Kong Country]]
*[[Target Terror]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Tearaway Toboggan]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Temple Tempest]] &ndash; ''[[Donkey Kong Country]]
*[[Temple Topple]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Tidal Terror]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Tidal Trouble]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Timber's Island]] &ndash; ''[[Diddy Kong Racing]]
*[[Tin Can Valley]] &ndash; ''[[Donkey Kong Land III]]
*[[Tippin' Totems]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Tippy Shippy]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Thunder Cove]] &ndash; ''[[Diddy Kong Racing DS]]
*[[Topsail Trouble]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Torchlight Trouble]] &ndash; ''[[Donkey Kong Country]]
*[[Total Rekoil]] &ndash; ''[[Donkey Kong Land III]]
*[[Tower (world)|Tower]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Toxic Tower]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Tracker Barrel Trek]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Treacherous Track]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Treasure Caves]] &ndash; ''[[Diddy Kong Racing]]
*[[Tree Top Bop]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Tree Top Town]] &ndash; ''[[Donkey Kong Country]]
*[[Trick Track Trek]] &ndash; ''[[Donkey Kong Country]]
*[[Trunk Twister]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Tumblin' Temple]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Tundra Blunda]] &ndash; ''[[Donkey Kong Land III]]
*[[Turnpike Tex Truck Stop]] &ndash; ''[[Saturday Supercade]]
*[[Twilight Terror]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Twin Falls River]] &ndash; ''[[Saturday Supercade]]
*[[Tyrant Twin Tussle]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]

==U==
*[[Ukiki House]] &ndash; ''[[Mario Party Advance]]
*[[Ukiki Jammin']] &ndash; ''[[Yoshi's New Island]]
*[[Ukiki Trouble in Clawdaddy Cove]] &ndash; ''[[Yoshi's New Island]]
*[[Ultimate Castle Challenge]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Umbra Clock Tower]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Under Construction]] &ndash; ''[[New Super Luigi U]]
*[[Under the Ice]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Under the Stairs]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Underground Grrrols]] &ndash; ''[[New Super Luigi U]]
*[[Underground Lab]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Underground Maze of Pipes]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Underground Mysteries]] &ndash; ''[[Yoshi's Island DS]]
*[[Underground Pokey Patrol]] &ndash; ''[[Yoshi's New Island]]
*[[Undersea Dream]] &ndash; ''[[Mario Party 5]]
*[[Underwhere Road]] &ndash; ''[[Super Paper Mario]]
*[[United Kingdom]] &ndash; ''[[NES Open Tournament Golf]]
*[[United States of America]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Unithorn's Lair]] &ndash; ''[[Wario World]]
*[[Unova Pokémon League]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Unnatural History Museum]] &ndash; ''[[Luigi's Mansion 3]]
*[[Up 'n' Down Desert]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Up 'n' Down Terrace]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Up Shuttlethread Pass]] &ndash; ''[[Yoshi's Woolly World]]
*[[Upside Dizzy Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Uptown, Downtown]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Urchin Reef Romp]] &ndash; ''[[New Super Luigi U]]
*[[Urchin Shoals]] &ndash; ''[[New Super Mario Bros. U]]
*[[Use the Magnet to Get Rich Quick!]] &ndash; ''[[Yoshi's Island DS]]
*''[[USS Nimitz]]'' &ndash; ''[[Game Boy (comic)|Game Boy]]

==V==
*[[Valley of Bowser]] &ndash; ''[[Super Mario World]]
*[[Vamoose the Lava Sluice!]] &ndash; ''[[Yoshi's Woolly World]]
*[[Vanilla Dome]] &ndash; ''[[Super Mario World]]
*[[Vanilla Lake 1]] &ndash; ''[[Super Mario Kart]]
*[[Vanilla Lake 2]] &ndash; ''[[Super Mario Kart]]
*[[The Secret Under the Moat|Vanish Cap Under the Moat]] &ndash; ''[[Super Mario 64]]
*[[Vanishing Ghost House]] &ndash; ''[[New Super Luigi U]]
*[[Vegetable Volley]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Vending Machines]] &ndash; ''[[Mario Party Advance]]
*[[Venice]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Venom]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Veranda]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Vertigo Verge]] &ndash; ''[[Donkey Kong Land III]]
*[[Vibe Island]] &ndash; ''[[Super Princess Peach]]
*[[Victoria]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Videoland]] &ndash; ''[[Captain N: The Game Master]]
*[[Video Land Amusement Park]] &ndash; [[Donkey Kong (coloring/activity books)|''Donkey Kong'' (coloring/activity books)]]
*[[Village Square]] &ndash; ''[[Mario Party]]
*[[Vim Factory]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Violet Passage]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Visit Koopa And Para-Koopa]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Vista Hill]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Vine Scene]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Vine Valley (world)|Vine Valley]] &ndash; ''[[Donkey Kong Country]]
*[[Vine Valley (level)|Vine Valley]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Volcano (world)|Volcano]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Vortex Island]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Vulture Culture]] &ndash; ''[[Donkey Kong Country]]

==W==
*[[Waddlewing Warning!]] &ndash; ''[[New Super Luigi U]]
*[[Waddlewing's Nest]] &ndash; ''[[New Super Mario Bros. U]]
*[[Waffle Kingdom]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Waialae C.C.]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Wakeport]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Waki-Waki]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Walk the Chomp to Unwind]] &ndash; ''[[Yoshi's Woolly World]]
*[[Walking Piranha Plants!]] &ndash; ''[[New Super Mario Bros. U]]
*[[Walleye Tumble Temple]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Walrus Cove]] &ndash; ''[[Diddy Kong Racing]]
*[[Waluigi Pinball (race course)|Waluigi Pinball]] &ndash; ''[[Mario Kart DS]]
*[[Waluigi Pinball (court)|Waluigi Pinball]] &ndash; ''[[Mario Sports Mix]]
*[[Waluigi Room]] &ndash; ''[[Mario Party 4]]
*[[Waluigi Stadium (Mario Kart: Double Dash!!)|Waluigi Stadium]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Waluigi's Island]] &ndash; ''[[Mario Party 3]]
*[[Wardrobe Room]] &ndash; ''[[Luigi's Mansion]]
*[[Warehouse]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Wario Board]] &ndash; ''[[Mario Party 10]]
*[[Wario Castle]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Wario City]] &ndash; ''[[Mario Super Sluggers]]
*[[Wario Colosseum]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Wario Dunes]] &ndash; ''[[Mario Tennis Open]]
*[[Wario Factory (Mario Hoops 3-on-3)|Wario Factory]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Wario Factory (Mario Sports Mix)|Wario Factory]] &ndash; ''[[Mario Sports Mix]]
*[[Wario Factory Court]] &ndash; ''[[Mario Power Tennis]]
*[[Wario Field]] &ndash; ''[[Super Mario Stadium Baseball]]
*[[Wario no Niwa]] &ndash; ''[[Mario & Wario]]
*[[Wario Palace]] &ndash; ''[[Mario Superstar Baseball]]
*[[Wario Room]] &ndash; ''[[Mario Party 4]]
*[[Wario Shipyard]] &ndash; ''[[Mario Kart 7]]
*[[Wario Stadium (Mario Kart 64)|Wario Stadium]] &ndash; ''[[Mario Kart 64]]
*[[Wario Stadium (Mario Kart DS)|Wario Stadium]] &ndash; ''[[Mario Kart DS]]
*[[Wario Tei]] &ndash; ''[[Mario & Wario]]
*[[Wario's Battle Canyon]]'' &ndash; ''[[Mario Party]]
*[[Wario's Carnival]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Warios Bombenladen]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Wario's Gold Mine]] &ndash; ''[[Mario Kart Wii]]
*[[Wario's House]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[Wario's Woods (location)]] &ndash; ''[[Wario's Woods]]
*[[WarioWare, Inc.]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[WarioWare, Inc. (stage)|WarioWare, Inc.]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Warm Fuzzy Plains]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Warp Zone]] &ndash; ''[[Super Mario Bros.]]
*[[Washington Monument]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Washington, D.C.]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Water Land]] &ndash; ''[[Super Mario Bros. 3]]
*[[Washroom (1F)]] &ndash; ''[[Luigi's Mansion]]
*[[Washroom (2F)]] &ndash; ''[[Luigi's Mansion]]
*[[Watch Out Below!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Watch Out For Lakitu]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Water's Edge Way]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Water Park]] &ndash; ''[[Mario Kart 8]]
*[[Water Supply]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Water Vellumental Shrine]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Watermelon Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Waterspout Beach]] &ndash; ''[[New Super Mario Bros. U]]
*[[Waterspout Sprint]] &ndash; ''[[New Super Luigi U]]
*[[Wavy Beach]] &ndash; ''[[Super Princess Peach]]
*[[Wayaway Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Way Cool]] &ndash; ''[[Super Mario World]]
*[[Web Woods]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Weighty Waddlewings]] &ndash; ''[[New Super Luigi U]]
*[[Weighty Way]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Welcome To Cloud World]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Welcome To Monkey World!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Welcome To Yoshi's Island]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Wendy's Blitz Snarlton Hotel]] &ndash; ''[[Hotel Mario]]
*[[Wendy's Shifting Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Wendy's Thwomp Castle]] &ndash; ''[[New Super Luigi U]]
*[[West Balcony]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[West Bathroom]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[West Bedroom]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[West Corridor]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[West Gallery]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[West Garden]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[West Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Western Land]] &ndash; ''[[Mario Party 2]]
*[[Westside Goods]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Wet-Dry World]] &ndash; ''[[Super Mario 64]]
*[[Whale Bay]] &ndash; ''[[Diddy Kong Racing]]
*[[Whammino Mountain]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[What's Gusty Taste Like?]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Which-Way Labyrinth]] &ndash; ''[[New Super Mario Bros. U]]
*[[Whimsical Waters]] &ndash; ''[[Mario Party 10]]
*[[Whispering Woods]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Whistlestop Summit]] &ndash; ''[[Mario Kart World]]
*[[Whitecap Beach]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Whiteout Valley]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[White House]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Whoa Zone]] &ndash; ''[[Super Paper Mario]]
*[[Whomp's Domino Ruins]] &ndash; ''[[Super Mario Party]]
*[[Whomp's Fortress]] &ndash; ''[[Super Mario 64]]
*[[Wiggler Floodlands]] &ndash; ''[[New Super Luigi U]]
*[[Wiggler Park]] &ndash; ''[[Mario Golf: World Tour]]
*[[Wiggler Rodeo]] &ndash; ''[[New Super Luigi U]]
*[[Wiggler Stampede]] &ndash; ''[[New Super Mario Bros. U]]
*[[Wiggler's Garden]] &ndash; ''[[Mario Party DS]]
*[[Wiggler's Tree House]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Wigglevine Wonders]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Wii Fit Studio]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Wild Glide Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Wild Ride in the Sky]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Wild West]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Wild West World]] &ndash; ''[[DK: King of Swing]]
*[[Wild Woods]] &ndash; ''[[Mario Kart 8]]
*[[Wily Castle]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Wind-Up Tower]] &ndash; ''[[New Super Luigi U]]
*[[Windmill Hills]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Windmill Plains]] &ndash; ''[[Diddy Kong Racing]]
*[[Windmillville]] &ndash; ''[[Mario Party 7]]
*[[Windows on the World]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Windup Stairs]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Windy Hill Zone]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Windy Mill]] &ndash; ''[[Paper Mario]]
*[[Windy Well]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Wing Ding]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Wing Mario Over the Rainbow]] &ndash; ''[[Super Mario 64]]
*[[Wingo's Watchtower]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Wingo's Whackdown]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Winkle Colosseum]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Winky's Walkway]] &ndash; ''[[Donkey Kong Country]]
*[[Winterland]] - ''[[The Super Mario Bros. Super Show!]]
*[[WMUSH]] &ndash; ''[[Nintendo Adventure Books]]
*[[Wobble Mobile Jaunt]] &ndash; ''[[Yoshi's Woolly World]]
*[[Wolkenkratzer]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Wonder World Mall]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Wonderful World of Wool]] &ndash; ''[[Yoshi's Woolly World]]
*[[Wonky Waterway]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Wooded Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Woody Woods]] &ndash; ''[[Mario Party 3]]
*[[Woohoo Hooniversity]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Woollet Bill's Last Ride]] &ndash; ''[[Yoshi's Woolly World]]
*[[Woolly World]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Workshop (Old Clockworks)]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Workshop (Secret Mine)]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Workshop Landing]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[World 1 (New Super Mario Bros.)|World 1]] &ndash; ''[[New Super Mario Bros.]]
*[[World 1 (New Super Mario Bros. 2)|World 1]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World 1 (New Super Mario Bros. Wii)|World 1]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 1 (Super Mario 3D Land)|World 1]] &ndash; ''[[Super Mario 3D Land]]
*[[World 1 (Super Mario 3D World)|World 1]] &ndash; ''[[Super Mario 3D World]]
*[[World 1 (Super Mario Bros.)|World 1]] &ndash; ''[[Super Mario Bros.]]
*[[World 1 (Super Mario Bros.: The Lost Levels)|World 1]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 1 (Super Mario Bros. 2)|World 1]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 1 (Super Mario Bros. Special)|World 1]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 1 (Super Mario Galaxy 2)|World 1]] &ndash; ''[[Super Mario Galaxy 2]]
*[[World 1 (Super Mario World 2: Yoshi's Island)|World 1]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[World 1 (Yoshi's Island DS)|World 1]] &ndash; ''[[Yoshi's Island DS]]
*[[World 2 (New Super Mario Bros.)|World 2]] &ndash; ''[[New Super Mario Bros.]]
*[[World 2 (New Super Mario Bros. 2)|World 2]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World 2 (New Super Mario Bros. Wii)|World 2]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 2 (Super Mario 3D Land)|World 2]] &ndash; ''[[Super Mario 3D Land]]
*[[World 2 (Super Mario 3D World)|World 2]] &ndash; ''[[Super Mario 3D World]]
*[[World 2 (Super Mario Bros.)|World 2]] &ndash; ''[[Super Mario Bros.]]
*[[World 2 (Super Mario Bros.: The Lost Levels)|World 2]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 2 (Super Mario Bros. 2)|World 2]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 2 (Super Mario Bros. Special)|World 2]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 2 (Super Mario Galaxy 2)|World 2]] &ndash; ''[[Super Mario Galaxy 2]]
*[[World 2 (Super Mario World 2: Yoshi's Island)|World 2]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[World 2 (Yoshi's Island DS)|World 2]] &ndash; ''[[Yoshi's Island DS]]
*[[World 3 (New Super Mario Bros.)|World 3]] &ndash; ''[[New Super Mario Bros.]]
*[[World 3 (New Super Mario Bros. 2)|World 3]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World 3 (New Super Mario Bros. Wii)|World 3]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 3 (Super Mario 3D Land)|World 3]] &ndash; ''[[Super Mario 3D Land]]
*[[World 3 (Super Mario 3D World)|World 3]] &ndash; ''[[Super Mario 3D World]]
*[[World 3 (Super Mario Bros.)|World 3]] &ndash; ''[[Super Mario Bros.]]
*[[World 3 (Super Mario Bros.: The Lost Levels)|World 3]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 3 (Super Mario Bros. 2)|World 3]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 3 (Super Mario Bros. Special)|World 3]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 3 (Super Mario Galaxy 2)|World 3]] &ndash; ''[[Super Mario Galaxy 2]]
*[[World 3 (Super Mario World 2: Yoshi's Island)|World 3]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[World 3 (Yoshi's Island DS)|World 3]] &ndash; ''[[Yoshi's Island DS]]
*[[World 4 (New Super Mario Bros.)|World 4]] &ndash; ''[[New Super Mario Bros.]]
*[[World 4 (New Super Mario Bros. 2)|World 4]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World 4 (New Super Mario Bros. Wii)|World 4]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 4 (Super Mario 3D Land)|World 4]] &ndash; ''[[Super Mario 3D Land]]
*[[World 4 (Super Mario 3D World)|World 4]] &ndash; ''[[Super Mario 3D World]]
*[[World 4 (Super Mario Bros.)|World 4]] &ndash; ''[[Super Mario Bros.]]
*[[World 4 (Super Mario Bros.: The Lost Levels)|World 4]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 4 (Super Mario Bros. 2)|World 4]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 4 (Super Mario Bros. Special)|World 4]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 4 (Super Mario Galaxy 2)|World 4]] &ndash; ''[[Super Mario Galaxy 2]]
*[[World 4 (Super Mario World 2: Yoshi's Island)|World 4]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[World 4 (Yoshi's Island DS)|World 4]] &ndash; ''[[Yoshi's Island DS]]
*[[World 5 (New Super Mario Bros.)|World 5]] &ndash; ''[[New Super Mario Bros.]]
*[[World 5 (New Super Mario Bros. 2)|World 5]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World 5 (New Super Mario Bros. Wii)|World 5]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 5 (Super Mario 3D Land)|World 5]] &ndash; ''[[Super Mario 3D Land]]
*[[World 5 (Super Mario 3D World)|World 5]] &ndash; ''[[Super Mario 3D World]]
*[[World 5 (Super Mario Bros.)|World 5]] &ndash; ''[[Super Mario Bros.]]
*[[World 5 (Super Mario Bros.: The Lost Levels)|World 5]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 5 (Super Mario Bros. 2)|World 5]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 5 (Super Mario Bros. Special)|World 5]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 5 (Super Mario Galaxy 2)|World 5]] &ndash; ''[[Super Mario Galaxy 2]]
*[[World 5 (Super Mario World 2: Yoshi's Island)|World 5]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[World 5 (Yoshi's Island DS)|World 5]] &ndash; ''[[Yoshi's Island DS]]
*[[World 6 (New Super Mario Bros.)|World 6]] &ndash; ''[[New Super Mario Bros.]]
*[[World 6 (New Super Mario Bros. 2)|World 6]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World 6 (New Super Mario Bros. Wii)|World 6]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 6 (Super Mario 3D Land)|World 6]] &ndash; ''[[Super Mario 3D Land]]
*[[World 6 (Super Mario 3D World)|World 6]] &ndash; ''[[Super Mario 3D World]]
*[[World 6 (Super Mario Bros.)|World 6]] &ndash; ''[[Super Mario Bros.]]
*[[World 6 (Super Mario Bros.: The Lost Levels)|World 6]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 6 (Super Mario Bros. 2)|World 6]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 6 (Super Mario Bros. Special)|World 6]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 6 (Super Mario Galaxy 2)|World 6]] &ndash; ''[[Super Mario Galaxy 2]]
*[[World 6 (Super Mario World 2: Yoshi's Island)|World 6]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[World 7 (New Super Mario Bros.)|World 7]] &ndash; ''[[New Super Mario Bros.]]
*[[World 7 (New Super Mario Bros. Wii)|World 7]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 7 (Super Mario 3D Land)|World 7]] &ndash; ''[[Super Mario 3D Land]]
*[[World 7 (Super Mario Bros.)|World 7]] &ndash; ''[[Super Mario Bros.]]
*[[World 7 (Super Mario Bros.: The Lost Levels)|World 7]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 7 (Super Mario Bros. 2)|World 7]] &ndash; ''[[Super Mario Bros. 2]]
*[[World 7 (Super Mario Bros. Special)|World 7]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 8 (New Super Mario Bros.)|World 8]] &ndash; ''[[New Super Mario Bros.]]
*[[World 8 (New Super Mario Bros. Wii)|World 8]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 8 (Super Mario 3D Land)|World 8]] &ndash; ''[[Super Mario 3D Land]]
*[[World 8 (Super Mario Bros.)|World 8]] &ndash; ''[[Super Mario Bros.]]
*[[World 8 (Super Mario Bros.: The Lost Levels)|World 8]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World 8 (Super Mario Bros. Special)|World 8]] &ndash; ''[[Super Mario Bros. Special]]
*[[World 9 (New Super Mario Bros. Wii)|World 9]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[World 9 (Super Mario Bros.: The Lost Levels)|World 9]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World A]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World B]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World Bowser]] &ndash; ''[[Super Mario 3D World]]
*[[World C]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World Castle]] &ndash; ''[[Super Mario 3D World]]
*[[World Crown]] &ndash; ''[[Super Mario 3D World]]
*[[World D]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[World-e]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[World Flower (New Super Mario Bros. 2)|World Flower]] &ndash; ''[[New Super Mario Bros. 2]]
*[[World Flower (Super Mario 3D World)|World Flower]] &ndash; ''[[Super Mario 3D World]]
